treatment,collar,Month,Day,CO2 (ppm),Sample Time (seconds)
Retain,5,9,17,528,24
Retain,5,9,17,531,28
Retain,5,9,17,534,33
Retain,5,9,17,535,38
Retain,5,9,17,536,43
Retain,5,9,17,537,48
Retain,5,9,17,537,52
Retain,5,9,17,538,57
Retain,5,9,17,538,62
Retain,5,9,17,539,67
Retain,5,9,17,540,72
Retain,5,9,17,541,76
Retain,5,9,17,541,81
Retain,5,9,17,542,86
Retain,5,9,17,543,91
Retain,5,9,17,544,96
Retain,5,9,17,545,100
Retain,5,9,17,547,105
Retain,5,9,17,548,110
Retain,5,9,17,549,115
Retain,5,9,17,550,120
Retain,5,9,17,551,124
Control,5,9,17,467,0
Control,5,9,17,468,4
Control,5,9,17,469,9
Control,5,9,17,469,14
Control,5,9,17,469,19
Control,5,9,17,470,24
Control,5,9,17,470,28
Control,5,9,17,472,33
Control,5,9,17,475,38
Control,5,9,17,475,43
Control,5,9,17,475,48
Control,5,9,17,473,52
Control,5,9,17,474,57
Control,5,9,17,474,62
Control,5,9,17,475,67
Control,5,9,17,475,72
Control,5,9,17,476,76
Control,5,9,17,477,81
Control,5,9,17,477,86
Control,5,9,17,478,91
Control,5,9,17,480,96
Control,5,9,17,480,100
Control,5,9,17,481,105
Control,5,9,17,482,110
Control,5,9,17,483,115
Control,5,9,17,484,120
Control,5,9,17,485,124
Control,6,9,17,417,0
Control,6,9,17,420,4
Control,6,9,17,421,9
Control,6,9,17,422,14
Control,6,9,17,423,19
Control,6,9,17,423,24
Control,6,9,17,423,28
Control,6,9,17,424,33
Control,6,9,17,424,38
Control,6,9,17,424,43
Control,6,9,17,425,48
Control,6,9,17,426,52
Control,6,9,17,426,57
Control,6,9,17,427,62
Control,6,9,17,427,67
Control,6,9,17,428,72
Control,6,9,17,428,76
Control,6,9,17,428,81
Control,6,9,17,429,86
Control,6,9,17,430,91
Control,6,9,17,431,96
Control,6,9,17,433,100
Control,6,9,17,435,105
Control,6,9,17,436,110
Control,6,9,17,437,115
Control,6,9,17,439,120
Control,6,9,17,441,124
Control,4,9,17,456,0
Control,4,9,17,459,4
Control,4,9,17,462,9
Control,4,9,17,461,14
Control,4,9,17,462,19
Control,4,9,17,462,24
Control,4,9,17,462,28
Control,4,9,17,462,33
Control,4,9,17,463,38
Control,4,9,17,463,43
Control,4,9,17,464,48
Control,4,9,17,464,52
Control,4,9,17,464,57
Control,4,9,17,465,62
Control,4,9,17,465,67
Control,4,9,17,466,72
Control,4,9,17,467,76
Control,4,9,17,467,81
Control,4,9,17,469,86
Control,4,9,17,470,91
Control,4,9,17,471,96
Control,4,9,17,473,100
Control,4,9,17,474,105
Control,4,9,17,475,110
Control,4,9,17,477,115
Control,4,9,17,478,120
Control,4,9,17,479,124
Control,1,9,17,424,0
Control,1,9,17,425,4
Control,1,9,17,425,9
Control,1,9,17,424,14
Control,1,9,17,425,19
Control,1,9,17,425,24
Control,1,9,17,425,28
Control,1,9,17,425,33
Control,1,9,17,420,0
Control,1,9,17,425,43
Control,1,9,17,425,48
Control,1,9,17,425,52
Control,1,9,17,425,57
Control,1,9,17,426,62
Control,1,9,17,426,67
Control,1,9,17,427,72
Control,1,9,17,427,76
Control,1,9,17,427,81
Control,1,9,17,428,86
Control,1,9,17,429,91
Control,1,9,17,430,96
Control,1,9,17,431,100
Control,1,9,17,432,105
Control,1,9,17,434,110
Control,1,9,17,436,115
Control,1,9,17,437,120
Control,1,9,17,439,124
Control,3,9,19,501,0
Control,3,9,19,502,4
Control,3,9,19,502,9
Control,3,9,19,502,14
Control,3,9,19,503,19
Control,3,9,19,504,24
Control,3,9,19,506,28
Control,3,9,19,509,33
Control,3,9,19,510,38
Control,3,9,19,512,43
Control,3,9,19,513,48
Control,3,9,19,515,52
Control,3,9,19,516,57
Control,3,9,19,518,62
Control,3,9,19,519,67
Control,3,9,19,520,72
Control,3,9,19,521,76
Control,3,9,19,523,81
Control,3,9,19,524,86
Control,3,9,19,525,91
Control,3,9,19,526,96
Control,3,9,19,527,100
Control,3,9,19,528,105
Control,3,9,19,529,110
Control,3,9,19,531,115
Control,3,9,19,532,120
Control,3,9,19,533,124
Control,2,9,19,479,0
Control,2,9,19,502,4
Control,2,9,19,509,9
Control,2,9,19,506,14
Control,2,9,19,499,19
Control,2,9,19,501,24
Control,2,9,19,505,28
Control,2,9,19,512,33
Control,2,9,19,518,38
Control,2,9,19,522,43
Control,2,9,19,524,48
Control,2,9,19,524,52
Control,2,9,19,522,57
Control,2,9,19,521,62
Control,2,9,19,521,67
Control,2,9,19,522,72
Control,2,9,19,522,76
Control,2,9,19,524,81
Control,2,9,19,525,86
Control,2,9,19,527,91
Control,2,9,19,529,96
Control,2,9,19,531,100
Control,2,9,19,534,105
Control,2,9,19,536,110
Control,2,9,19,539,115
Control,2,9,19,542,120
Control,2,9,19,545,124
Remove,2,10,7,394,0
Remove,2,10,7,395,4
Remove,2,10,7,400,9
Remove,2,10,7,403,14
Remove,2,10,7,404,19
Remove,2,10,7,408,24
Remove,2,10,7,413,28
Remove,2,10,7,414,33
Remove,2,10,7,415,38
Remove,2,10,7,416,43
Remove,2,10,7,419,48
Remove,2,10,7,421,52
Remove,2,10,7,422,57
Remove,2,10,7,424,62
Remove,2,10,7,425,67
Remove,2,10,7,426,72
Remove,2,10,7,428,76
Remove,2,10,7,430,81
Remove,2,10,7,431,86
Remove,2,10,7,433,91
Remove,2,10,7,434,96
Remove,2,10,7,435,100
Remove,2,10,7,437,105
Remove,2,10,7,438,110
Remove,2,10,7,439,115
Remove,2,10,7,441,120
Remove,2,10,7,443,124
Remove,4,10,7,395,0
Remove,4,10,7,396,4
Remove,4,10,7,395,9
Remove,4,10,7,394,14
Remove,4,10,7,395,19
Remove,4,10,7,396,24
Remove,4,10,7,397,28
Remove,4,10,7,398,33
Remove,4,10,7,400,38
Remove,4,10,7,402,43
Remove,4,10,7,404,48
Remove,4,10,7,405,52
Remove,4,10,7,406,57
Remove,4,10,7,407,62
Remove,4,10,7,407,67
Remove,4,10,7,408,72
Remove,4,10,7,408,76
Remove,4,10,7,409,81
Remove,4,10,7,410,86
Remove,4,10,7,411,91
Remove,4,10,7,413,96
Remove,4,10,7,414,100
Remove,4,10,7,415,105
Remove,4,10,7,416,110
Remove,4,10,7,418,115
Remove,4,10,7,419,120
Remove,4,10,7,421,124
Remove,3,10,7,395,0
Remove,3,10,7,394,4
Remove,3,10,7,396,9
Remove,3,10,7,396,14
Remove,3,10,7,397,19
Remove,3,10,7,399,24
Remove,3,10,7,401,28
Remove,3,10,7,402,33
Remove,3,10,7,403,38
Remove,3,10,7,405,43
Remove,3,10,7,406,48
Remove,3,10,7,407,52
Remove,3,10,7,408,57
Remove,3,10,7,409,62
Remove,3,10,7,409,67
Remove,3,10,7,410,72
Remove,3,10,7,411,76
Remove,3,10,7,412,81
Remove,3,10,7,412,86
Remove,3,10,7,413,91
Remove,3,10,7,414,96
Remove,3,10,7,414,100
Remove,3,10,7,415,105
Remove,3,10,7,416,110
Remove,3,10,7,416,115
Remove,3,10,7,417,120
Remove,3,10,7,418,124
Remove,5,10,7,399,0
Remove,5,10,7,401,4
Remove,5,10,7,401,9
Remove,5,10,7,401,14
Remove,5,10,7,399,19
Remove,5,10,7,398,24
Remove,5,10,7,398,28
Remove,5,10,7,398,33
Remove,5,10,7,399,38
Remove,5,10,7,400,43
Remove,5,10,7,400,48
Remove,5,10,7,402,52
Remove,5,10,7,403,57
Remove,5,10,7,404,62
Remove,5,10,7,405,67
Remove,5,10,7,406,72
Remove,5,10,7,407,76
Remove,5,10,7,409,81
Remove,5,10,7,409,86
Remove,5,10,7,410,91
Remove,5,10,7,411,96
Remove,5,10,7,413,100
Remove,5,10,7,414,105
Remove,5,10,7,415,110
Remove,5,10,7,416,115
Remove,5,10,7,418,120
Remove,5,10,7,419,124
Remove,6,10,7,395,0
Remove,6,10,7,396,4
Remove,6,10,7,397,9
Remove,6,10,7,399,14
Remove,6,10,7,403,19
Remove,6,10,7,403,24
Remove,6,10,7,402,28
Remove,6,10,7,404,33
Remove,6,10,7,408,38
Remove,6,10,7,412,43
Remove,6,10,7,411,48
Remove,6,10,7,413,52
Remove,6,10,7,413,57
Remove,6,10,7,414,62
Remove,6,10,7,415,67
Remove,6,10,7,417,72
Remove,6,10,7,418,76
Remove,6,10,7,419,81
Remove,6,10,7,420,86
Remove,6,10,7,421,91
Remove,6,10,7,422,96
Remove,6,10,7,422,100
Remove,6,10,7,423,105
Remove,6,10,7,425,110
Remove,6,10,7,428,115
Remove,6,10,7,428,120
Remove,6,10,7,429,124
Retain,3,10,7,399,0
Retain,3,10,7,399,4
Retain,3,10,7,401,9
Retain,3,10,7,400,14
Retain,3,10,7,401,19
Retain,3,10,7,405,24
Retain,3,10,7,406,28
Retain,3,10,7,409,33
Retain,3,10,7,416,38
Retain,3,10,7,415,43
Retain,3,10,7,415,48
Retain,3,10,7,418,52
Retain,3,10,7,422,57
Retain,3,10,7,425,62
Retain,3,10,7,426,67
Retain,3,10,7,425,72
Retain,3,10,7,423,76
Retain,3,10,7,425,81
Retain,3,10,7,428,86
Retain,3,10,7,429,91
Retain,3,10,7,430,96
Retain,3,10,7,430,100
Retain,3,10,7,431,105
Retain,3,10,7,433,110
Retain,3,10,7,435,115
Retain,3,10,7,437,120
Retain,3,10,7,438,124
Retain,4,10,7,389,0
Retain,4,10,7,390,4
Retain,4,10,7,390,9
Retain,4,10,7,390,14
Retain,4,10,7,390,19
Retain,4,10,7,390,24
Retain,4,10,7,390,28
Retain,4,10,7,390,33
Retain,4,10,7,390,38
Retain,4,10,7,390,43
Retain,4,10,7,390,48
Retain,4,10,7,391,52
Retain,4,10,7,391,57
Retain,4,10,7,391,62
Retain,4,10,7,391,67
Retain,4,10,7,392,72
Retain,4,10,7,392,76
Retain,4,10,7,393,81
Retain,4,10,7,393,86
Retain,4,10,7,395,91
Retain,4,10,7,395,96
Retain,4,10,7,395,100
Retain,4,10,7,397,105
Retain,4,10,7,398,110
Retain,4,10,7,398,115
Retain,4,10,7,399,120
Retain,4,10,7,399,124
Retain,5,10,7,389,0
Retain,5,10,7,386,4
Retain,5,10,7,382,9
Retain,5,10,7,382,14
Retain,5,10,7,383,19
Retain,5,10,7,384,24
Retain,5,10,7,388,28
Retain,5,10,7,389,33
Retain,5,10,7,390,38
Retain,5,10,7,391,43
Retain,5,10,7,392,48
Retain,5,10,7,392,52
Retain,5,10,7,392,57
Retain,5,10,7,392,62
Retain,5,10,7,391,67
Retain,5,10,7,391,72
Retain,5,10,7,392,76
Retain,5,10,7,392,81
Retain,5,10,7,393,86
Retain,5,10,7,395,91
Retain,5,10,7,396,96
Retain,5,10,7,398,100
Retain,5,10,7,399,105
Retain,5,10,7,401,110
Retain,5,10,7,403,115
Retain,5,10,7,404,120
Retain,5,10,7,405,124
Retain,6,10,7,389,0
Retain,6,10,7,389,4
Retain,6,10,7,389,9
Retain,6,10,7,390,14
Retain,6,10,7,392,19
Retain,6,10,7,392,24
Retain,6,10,7,393,28
Retain,6,10,7,395,33
Retain,6,10,7,395,38
Retain,6,10,7,396,43
Retain,6,10,7,401,48
Retain,6,10,7,402,52
Retain,6,10,7,405,57
Retain,6,10,7,406,62
Retain,6,10,7,407,67
Retain,6,10,7,409,72
Retain,6,10,7,411,76
Retain,6,10,7,411,81
Retain,6,10,7,412,86
Retain,6,10,7,414,91
Retain,6,10,7,415,96
Retain,6,10,7,417,100
Retain,6,10,7,419,105
Retain,6,10,7,419,110
Retain,6,10,7,420,115
Retain,6,10,7,421,120
Retain,6,10,7,422,124
Retain,1,10,7,393,0
Retain,1,10,7,393,4
Retain,1,10,7,396,9
Retain,1,10,7,395,14
Retain,1,10,7,395,19
Retain,1,10,7,393,24
Retain,1,10,7,394,28
Retain,1,10,7,394,33
Retain,1,10,7,395,38
Retain,1,10,7,395,43
Retain,1,10,7,396,48
Retain,1,10,7,397,52
Retain,1,10,7,397,57
Retain,1,10,7,398,62
Retain,1,10,7,399,67
Retain,1,10,7,399,72
Retain,1,10,7,400,76
Retain,1,10,7,401,81
Retain,1,10,7,402,86
Retain,1,10,7,403,91
Retain,1,10,7,404,96
Retain,1,10,7,405,100
Retain,1,10,7,406,105
Retain,1,10,7,407,110
Retain,1,10,7,408,115
Retain,1,10,7,409,120
Retain,1,10,7,410,124
Retain,2,10,7,389,0
Retain,2,10,7,389,4
Retain,2,10,7,390,9
Retain,2,10,7,391,14
Retain,2,10,7,391,19
Retain,2,10,7,392,24
Retain,2,10,7,392,28
Retain,2,10,7,393,33
Retain,2,10,7,394,38
Retain,2,10,7,395,43
Retain,2,10,7,396,48
Retain,2,10,7,398,52
Retain,2,10,7,399,57
Retain,2,10,7,400,62
Retain,2,10,7,401,67
Retain,2,10,7,402,72
Retain,2,10,7,403,76
Retain,2,10,7,404,81
Retain,2,10,7,405,86
Retain,2,10,7,406,91
Retain,2,10,7,407,96
Retain,2,10,7,407,100
Retain,2,10,7,407,105
Retain,2,10,7,408,110
Retain,2,10,7,409,115
Retain,2,10,7,410,120
Retain,2,10,7,411,124
Control,4,10,7,392,0
Control,4,10,7,395,4
Control,4,10,7,395,9
Control,4,10,7,395,14
Control,4,10,7,396,19
Control,4,10,7,396,24
Control,4,10,7,398,28
Control,4,10,7,399,33
Control,4,10,7,399,38
Control,4,10,7,400,43
Control,4,10,7,401,48
Control,4,10,7,402,52
Control,4,10,7,402,57
Control,4,10,7,403,62
Control,4,10,7,405,67
Control,4,10,7,405,72
Control,4,10,7,406,76
Control,4,10,7,406,81
Control,4,10,7,409,86
Control,4,10,7,410,91
Control,4,10,7,411,96
Control,4,10,7,412,100
Control,4,10,7,413,105
Control,4,10,7,414,110
Control,4,10,7,416,115
Control,4,10,7,417,120
Control,4,10,7,420,124
Control,1,10,7,391,0
Control,1,10,7,393,4
Control,1,10,7,393,9
Control,1,10,7,393,14
Control,1,10,7,394,19
Control,1,10,7,395,24
Control,1,10,7,397,28
Control,1,10,7,397,33
Control,1,10,7,398,38
Control,1,10,7,399,43
Control,1,10,7,400,48
Control,1,10,7,401,52
Control,1,10,7,402,57
Control,1,10,7,401,62
Control,1,10,7,404,67
Control,1,10,7,404,72
Control,1,10,7,406,76
Control,1,10,7,407,81
Control,1,10,7,409,86
Control,1,10,7,409,91
Control,1,10,7,409,96
Control,1,10,7,410,100
Control,1,10,7,411,105
Control,1,10,7,414,110
Control,1,10,7,414,115
Control,1,10,7,415,120
Control,1,10,7,416,124
Control,3,10,7,392,0
Control,3,10,7,394,4
Control,3,10,7,395,9
Control,3,10,7,398,14
Control,3,10,7,394,19
Control,3,10,7,400,24
Control,3,10,7,404,28
Control,3,10,7,406,33
Control,3,10,7,408,38
Control,3,10,7,409,43
Control,3,10,7,410,48
Control,3,10,7,411,52
Control,3,10,7,412,57
Control,3,10,7,414,62
Control,3,10,7,416,67
Control,3,10,7,417,72
Control,3,10,7,420,76
Control,3,10,7,422,81
Control,3,10,7,423,86
Control,3,10,7,424,91
Control,3,10,7,427,96
Control,3,10,7,439,100
Control,3,10,7,438,105
Control,3,10,7,443,110
Control,3,10,7,441,115
Control,3,10,7,439,120
Control,2,10,7,391,0
Control,2,10,7,392,4
Control,2,10,7,396,9
Control,2,10,7,400,14
Control,2,10,7,400,19
Control,2,10,7,400,24
Control,2,10,7,400,28
Control,2,10,7,400,33
Control,2,10,7,400,38
Control,2,10,7,400,43
Control,2,10,7,402,48
Control,2,10,7,403,52
Control,2,10,7,404,57
Control,2,10,7,406,62
Control,2,10,7,407,67
Control,2,10,7,408,72
Control,2,10,7,409,76
Control,2,10,7,410,81
Control,2,10,7,411,86
Control,2,10,7,412,91
Control,2,10,7,413,96
Control,2,10,7,414,100
Control,2,10,7,415,105
Control,2,10,7,417,110
Control,2,10,7,418,115
Control,2,10,7,419,120
Control,2,10,7,420,124
Control,6,10,7,392,0
Control,6,10,7,392,4
Control,6,10,7,394,9
Control,6,10,7,395,14
Control,6,10,7,397,19
Control,6,10,7,396,24
Control,6,10,7,397,28
Control,6,10,7,400,33
Control,6,10,7,400,38
Control,6,10,7,400,43
Control,6,10,7,400,48
Control,6,10,7,401,52
Control,6,10,7,406,57
Control,6,10,7,407,62
Control,6,10,7,409,67
Control,6,10,7,410,72
Control,6,10,7,412,76
Control,6,10,7,413,81
Control,6,10,7,414,86
Control,6,10,7,413,91
Control,6,10,7,412,96
Control,6,10,7,414,100
Control,6,10,7,415,105
Control,6,10,7,417,110
Control,6,10,7,417,115
Control,6,10,7,418,120
Control,6,10,7,419,124
Control,5,10,7,391,0
Control,5,10,7,391,4
Control,5,10,7,391,9
Control,5,10,7,391,14
Control,5,10,7,391,19
Control,5,10,7,391,24
Control,5,10,7,391,28
Control,5,10,7,391,33
Control,5,10,7,391,38
Control,5,10,7,391,43
Control,5,10,7,391,48
Control,5,10,7,392,52
Control,5,10,7,392,57
Control,5,10,7,392,62
Control,5,10,7,392,67
Control,5,10,7,393,72
Control,5,10,7,393,76
Control,5,10,7,394,81
Control,5,10,7,394,86
Control,5,10,7,395,91
Control,5,10,7,395,96
Control,5,10,7,396,100
Control,5,10,7,396,105
Control,5,10,7,397,110
Control,5,10,7,398,115
Control,5,10,7,398,120
Control,5,10,7,399,124
